date,target
10/1/2021,29.10954679
10/2/2021,30.72043539
10/3/2021,30.30517294
10/4/2021,27.3908932
10/5/2021,22.84112304
10/6/2021,19.00244394
10/7/2021,23.90459397
10/8/2021,27.54413724
10/9/2021,30.56705933
10/10/2021,30.08703346
10/11/2021,25.64404357
10/12/2021,22.77783855
10/13/2021,21.09075954
10/14/2021,23.42618057
10/15/2021,28.48935768
10/16/2021,31.35395251
10/17/2021,31.52051403
10/18/2021,25.64484174
10/19/2021,21.98663275
10/20/2021,19.82562608
10/21/2021,21.10151574
10/22/2021,29.04911304
10/23/2021,32.23471438
10/24/2021,29.63426993
10/25/2021,28.46975462
10/26/2021,20.56919937
10/27/2021,21.07548033
10/28/2021,23.8173217
10/29/2021,30.27827366
10/30/2021,33.18963695
10/31/2021,30.88138238
11/1/2021,26.92816252
11/2/2021,21.4857793
11/3/2021,19.39892535
11/4/2021,24.0065934
11/5/2021,29.25184342
11/6/2021,33.30056886
11/7/2021,32.2788148
11/8/2021,26.51267318
11/9/2021,22.4212623
11/10/2021,20.68116885
11/11/2021,23.28448762
11/12/2021,27.73922426
11/13/2021,34.37105358
11/14/2021,30.91678277
11/15/2021,26.8119257
11/16/2021,21.82076969
11/17/2021,22.85721217
11/18/2021,23.44060771
11/19/2021,29.58275417
11/20/2021,31.87481162
11/21/2021,32.16333745
11/22/2021,27.08919486
11/23/2021,22.24293286
11/24/2021,22.40153959
11/25/2021,25.83283742
11/26/2021,30.21201167
11/27/2021,33.42275008
11/28/2021,31.49211286
11/29/2021,27.58725883
11/30/2021,23.1011046
12/1/2021,22.42016865
12/2/2021,24.94135927
12/3/2021,28.76921185
12/4/2021,33.64770433
12/5/2021,32.07465402
12/6/2021,26.66980165
12/7/2021,24.5863473
12/8/2021,22.22242345
12/9/2021,26.15645095
12/10/2021,31.57458501
12/11/2021,33.94926109
12/12/2021,33.96583564
12/13/2021,27.41517418
12/14/2021,24.87590669
12/15/2021,22.79491173
12/16/2021,25.5837084
12/17/2021,30.61664478
12/18/2021,33.85872565
12/19/2021,33.2326003
12/20/2021,27.83485016
12/21/2021,25.72439153
12/22/2021,24.29538426
12/23/2021,25.26826187
12/24/2021,33.03374664
12/25/2021,36.41616736
12/26/2021,34.70521453
12/27/2021,29.17007516
12/28/2021,24.10281242
12/29/2021,25.23417354
12/30/2021,26.75132861
12/31/2021,33.11793952
1/1/2022,35.07855316
1/2/2022,34.85307399
1/3/2022,30.0563664
1/4/2022,26.23013821
1/5/2022,24.54022184
1/6/2022,29.29037605
1/7/2022,32.37240654
1/8/2022,35.62226755
1/9/2022,36.10958565
1/10/2022,28.70224094
1/11/2022,24.60308005
1/12/2022,25.84911852
1/13/2022,26.68138215
1/14/2022,34.53911563
1/15/2022,35.1566592
1/16/2022,33.82898014
1/17/2022,32.32294203
1/18/2022,27.70407984
1/19/2022,27.09728078
1/20/2022,29.11055021
1/21/2022,32.08426876
1/22/2022,37.83034314
1/23/2022,34.65843158
1/24/2022,31.5524564
1/25/2022,27.52081701
1/26/2022,25.42471172
1/27/2022,29.16858492
1/28/2022,34.21770112
1/29/2022,36.64670372
1/30/2022,34.17703416
1/31/2022,31.39823817
2/1/2022,28.24995094
2/2/2022,25.23515396
2/3/2022,28.75487101
2/4/2022,33.2103409
2/5/2022,38.46954191
2/6/2022,36.29872971
2/7/2022,31.85746184
2/8/2022,26.50364897
2/9/2022,26.81897101
2/10/2022,28.58017289
2/11/2022,34.02732501
2/12/2022,36.33443211
2/13/2022,36.65286825
2/14/2022,32.37659082
2/15/2022,27.41526629
2/16/2022,27.02572853
2/17/2022,28.51144404
2/18/2022,32.85423685
2/19/2022,37.75966989
2/20/2022,36.49310845
2/21/2022,32.78503144
2/22/2022,30.35670982
2/23/2022,27.9242013
2/24/2022,29.04168333
2/25/2022,35.81251074
2/26/2022,36.35437077
2/27/2022,36.21485035
2/28/2022,32.43175839
3/1/2022,30.03690777
3/2/2022,26.58496699
3/3/2022,29.47806701
3/4/2022,34.94704192
3/5/2022,37.3567999
3/6/2022,38.15307088
3/7/2022,31.77006849
3/8/2022,27.52609639
3/9/2022,27.24190177
3/10/2022,30.1564731
3/11/2022,37.3250265
3/12/2022,39.31969899
